idx,label,sentence
0,1,"le déjeuner, ou petit déjeuner, est à l'origine le premier repas de la journée, celui qui se prend au lever ou qui rompt le jeûne"
1,1," le déjeuner est également, dans de nombreuses régions francophones, le repas pris au milieu de la journée mais cet article ne traite que du déjeuner du matin"
2,1,"selon les époques et les cultures, son menu et son appellation ont varié"
3,1," à partir du xixe siècle, l’appellation « petit déjeuner » a supplanté celle de « déjeuner » dans certaines régions, notamment en france"
4,1," le rituel du premier repas du jour, sous cette dernière dénomination, a été gardé grosso modo en belgique, au canada et en suisse"
5,1,"le terme provient du verbe latin disjejunare, qui signifie « rompre le jeûne » « arrêter le jeûne », jejunare correspondant au verbe « jeûner »"
6,1," le déjeuner s’est écrit « desjuner », puis « desjeuner » et « déjeûner », avant de perdre l’accent circonflexe en 1798, le terme ayant acquis « le sens de prendre un repas plutôt que celui de rompre le jeûne »"
7,1," au xixe siècle, on écrit indifféremment déjeuner ou déjeuné ; cette dernière graphie n’est plus utilisée au xxe siècle"
8,1,"le linguiste remarque que ce même mot latin disjejunare est l'origine du mot français dîner, en passant par le latin médiéval disjunare et l'ancien français disner"
9,1," sous françois ier, les gens de la cour assistent à la messe de huit heures, avant de prendre le premier repas du jour vers dix heures"
10,1," suivent ensuite le dîner ou disner entre quatorze et dix-sept heures suivant les occupations, et enfin le souper vers vingt-et-une heures"
11,1," le décalage constaté en france date de l'invention aristocratique et bourgeoise au xixe siècle du petit-déjeuner gastronomique dit « au saut du lit », repoussant le déjeuner à midi, le dîner au soir et le souper, sorte de petit repas festif, pendant la nuit"
12,1,"le wallon de liège utilise la forme unique didjuner ; le savoyard, dèzounâ pour le nom du repas et dèzounôou pour l'action ; le valdôtain, dedjeun-où pour le nom du repas et dedjeuné pour l'action, avec plusieurs variantes sur le territoire "
13,1,"déjeuner est en effet à la fois un substantif et l'infinitif d'un verbe, ce qui cause deux interprétations grammaticales du mot dans l'expression « après déjeuner » , les uns la comprenant comme « après “le” déjeuner », les autres comme « après “avoir” déjeuné »"
14,1," « après déjeuner » situe, dans les deux cas, un moment précis, au contraire des substantifs « après-dîner » et « après-souper », qui indiquent une partie du jour "
15,1,les grammairiens préconisent d'utiliser la préposition « de » pour citer les mets mangés au déjeuner (ex
16,1," « j'ai déjeuné de pain et de café ») et « avec », lorsqu'on parle des personnes avec lesquelles on a pris ce repas (ex"
17,1," « j'ai déjeuné avec ma mère et mon père ») ; le professeur de français benjamin pautex émet l'hypothèse que c'est pour éviter l'équivoque, dans le cas de phrases telles que « j'ai déjeuné avec un perdreau »"
18,1, « j'ai déjeuné avec quelques œufs frais ») est cependant employée par divers auteurs ainsi que dans la vie courante
19,1,"par ailleurs, le participe passé du verbe déjeuner est invariable même si les dictionnaires en donnent une forme féminine"
20,1,"en belgique francophone, en suisse romande, au canada francophone et en vallée d'aoste, le premier repas du jour s’appelle encore « déjeuner » même si ce nom est en concurrence avec « petit déjeuner » ; il en va de même dans certaines régions françaises "
21,1," dans le reste de la france, ce repas est nommé « petit déjeuner », le mot déjeuner étant attribué au repas du milieu du jour"
22,1,"à la fin du xviiie siècle, le repas de la mi-journée est peu à peu reporté, à paris, vers la fin de l’après-midi et au début de la soirée"
23,1," antoine caillot situe ce glissement à l'époque de l'assemblée constituante, car les députés qui déjeunaient frugalement avant d'aller travailler ne pouvaient dîner qu'à la fin des séances, au plus tôt vers 17 heures"
24,1," il en allait de même pour ceux qui s'occupaient des affaires publiques et des employés des administrations, qui devaient attendre pour se mettre à table que la séance fût levée"
25,1, mais il n'en était pas ainsi en province où les gens n'avaient aucune raison de modifier leurs usages
26,1,le déjeuner se dédouble alors : un premier repas très léger est pris au lever et un plus substantiel en fin de matinée
27,1," de là viennent les expressions « premier déjeuner » et « petit déjeuner », « second déjeuner » et « grand déjeuner » que l’on retrouve dans les œuvres des écrivains français"
28,1,"« il se créa alors, vers 11 heures, un second déjeuner fait de viandes froides, d'œufs, etc"
29,1,", jusqu'à ce qu'une dame hardy, qui tenait un café en face du théâtre des italiens, eut imaginé pour ce nouveau repas un type de buffet chaud, pourvu de côtelettes, rognons, saucisses"
30,1," ce nouveau déjeuner a subsisté — et même supplanté l'ancien — en suivant le glissement général des repas dans l'horaire, car aujourd'hui on déjeune facilement vers treize heures ou treize heures et demie"
31,1,"ce « déjeuner de midi », « déjeuner-dîner » ou « déjeuner dînatoire », servi plus tard dans la journée, est un repas plus copieux que celui du lever qu'on a nommé parfois « déjeuner à la tasse » ; il ne devient ensuite « déjeuner » tout court que dans les grandes villes françaises , par imitation de ce qui s’est passé à paris"
32,1," dans les petites villes et les campagnes, le premier repas du matin reste le déjeuner"
33,1,"« l’usage parisien a été “parachuté” avec succès presque partout en s’étendant sur les zones environnantes ; il s’est en outre imposé partout en france dans la langue de l’hôtellerie et de la restauration, ce qui ne manque pas d’exercer une forte pression sur l’emploi archaïque"
34,1,"en effet, dans le domaine touristique, le repas du matin est globalement appelé petit déjeuner en francophonie depuis le xxe siècle"
35,1,"quant aux œuvres littéraires ou scientifiques à partir de la fin du xviiie siècle, le différent emploi du terme déjeuner par les rédacteurs francophones, pour le repas du matin et du midi, peut créer une confusion pour le lecteur, d'autant que le menu du repas matinal, selon les contrées, les époques et les classes sociales, a pu ou non être copieux et comporter des mets à base de viandes et du vin ; il faut souvent se référer au contexte pour déterminer de quel repas il s'agit"
36,1," ainsi, par exemple, chez alexandre balthazar laurent grimod de la reynière, qui utilise le vocabulaire à la mode chez les gens aisés au début du xixe siècle, le déjeuner n'est « pas » le repas matinal, alors qu'il l'est toujours pour victor hugo lorsque, quelque cinquante ans plus tard, il décrit la vie des gens du peuple"
37,1,le menu de ce repas est variable selon les époques et les cultures
38,1,"le déjeuner, nommé ἄριστον / áriston chez homère, se mange à la pointe du jour ; il n'est pas forcément frugal"
39,1," par la suite, le repas s'appelle ἀκρατισμός / akratismós et se compose de pain et de vin pur"
40,1,"ce repas, nommé aussi διανεστισμος / dianestismos, était le premier des quatre quotidiens grecs, selon l’encyclopédie, de diderot et d’alembert"
41,1," l’encyclopédie méthodique signale toutefois que les intellectuels et les riches grecs, comme les peuples des contrées orientales proches, ne faisaient qu'un repas par jour , le très léger et peu substantiel déjeuner n'étant considéré qu'en tant qu'« apprêt » pour le souper"
42,1," les soldats, les ouvriers, les hommes de peine, par contre, mangeaient plus copieusement, matin, midi et soir"
43,1,"chez les romains, le déjeuner se nomme jentaculum mais sextus pompeius festus indique qu'il s'est appelé aussi prandiculum, diminutif du prandium, le repas de midi, quasiment identique quant à la composition, ce qui permet d'établir une analogie avec les coutumes postérieures des « premier » et « second » déjeuners, ces repas permettant simplement de se sustenter en attente de celui du soir qui était le plus important"
44,1,"repas léger et frugal, le déjeuner est habituellement composé de vin et de pain sec, qui avait pour réputation, pris à jeun, d'éclaircir et fortifier la voix, ou de vin auquel on joint parfois du fromage, du lait, des fruits"
45,1,"dans le moretum, poème gastronomique attribué à virgile, le déjeuner d'un paysan est décrit en détail : mouture du blé pour en obtenir la farine, criblage de celle-ci, ajout d'eau chaude et de sel pour former la pâte par pétrissage, façonnage en forme de galette et mise au four sous des tuiles couvertes de braises"
46,1," le temps de la cuisson permet de préparer un accompagnement à base de fromage salé, à défaut de tranches de porc salé que l'homme ne possède pas"
47,1," il prélève dans son jardin quatre aulx, du persil, de la rue et de la coriandre et les nettoie"
48,1," dans un mortier, il pile têtes d'ail avec sel, fromage et herbes, en humectant de lait"
49,1," il ajoute encore huile et vinaigre et, de l'ensemble bien pétri, forme une boule qu'on appelle « moret » et qu'il mange avec le pain juste sorti du four"
50,1,"la consommation de vin, lorsqu'il est aromatisé par macération de seseli, plante connue pour ses vertus médicinales, donne une autre appellation au repas : le silatum"
51,1," henri ophellot de la pause ajoute en note, dans sa traduction de l'histoire des douze césars de suétone, que le déjeuner n'était permis qu'aux enfants et aux vieillards ; pour les adultes, il était considéré comme une preuve d'intempérance"
52,1," à l'apogée de l'empire, le déjeuner ne consiste d'ailleurs plus qu'en un verre d'eau avalé en hâte"
53,1,il arrivait que les enfants mangent à ce repas des pâtisseries vendues de bonne heure par les pâtissiers
54,1,"jehan hérouard, médecin de louis xiii, a noté dans ses mémoires les particularités de la jeunesse de ce souverain et, notamment, certains de ses repas"
55,1," on note, par exemple, que le dauphin, à 13 ans, mange au déjeuner du jambon et du pâté de sanglier et des « poulets fricassés à la sauce blanche » "
56,1," par comparaison, son successeur, le roi louis xiv, va être infiniment plus frugal : il ne déjeune, à 9 heures, que de deux tasses de tisane ou de bouillon qui a cuit toute la nuit pour constituer un consommé « de toute première qualité »"
57,1,"le goût pour les mets purement sucrés se développe au cours de ce siècle ; peu à peu, le café, le chocolat et les confitures remplacent le bouillon ou le lait"
58,1,"selon jean-jacques rousseau, en angleterre et en suisse, le déjeuner est un vrai repas qui rassemble tout le monde tandis qu'en france, chacun déjeune seul dans sa chambre et même, le plus souvent, ne déjeune pas"
59,1,on sait cependant que le régent appréciait une tasse de chocolat
60,1, les enfants du roi louis xvi déjeunaient de semoule et de bouillon
61,1," dans sa prison de la tour du temple, ce roi n'avait à sa disposition qu'un morceau de pain et une carafe de limonade et son fils, le dauphin, qu'une tasse de lait ou des fruits"
62,1," par comparaison, un enfant anglais pauvre d'un an déjeunait d'une pinte de lait dont la crème avait été dépouillée 12 heures après la traite et d'un quart de livre de pain"
63,1,"les bourgeois déjeunent de chocolat ou d'une tasse de café à la crème, entre 8 et 9 heures ; le peuple de paris se contente de café au lait"
64,1," au coin des rues parisiennes, les ouvriers achètent même cette boisson, servie dans des pots en terre pour deux sols, à des femmes qui portent sur leur dos des fontaines en fer-blanc, pleines du breuvage revigorant"
